

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 09:21:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   243  0014                     _SSPCON	set	20
   244  0063                     _SSPIF	set	99
   245  0030                     _RB0	set	48
   246  0093                     _SSPADD	set	147
   247  0094                     _SSPSTAT	set	148
   248  0091                     _SSPCON2	set	145
   249  048B                     _RCEN	set	1163
   250  048E                     _ACKSTAT	set	1166
   251  048C                     _ACKEN	set	1164
   252  048D                     _ACKDT	set	1165
   253  048A                     _PEN	set	1162
   254  0489                     _RSEN	set	1161
   255  0488                     _SEN	set	1160
   256  043C                     _TRISC4	set	1084
   257  043B                     _TRISC3	set	1083
   258  0430                     _TRISB0	set	1072
   259                           
   260                           	psect	strings
   261  0003                     __pstrings:
   262  0003                     stringtab:
   263  0003                     __stringtab:
   264  0003                     stringcode:	
   265                           ;	String table - string pointers are 1 byte each
   266                           
   267  0003                     stringdir:
   268  0003  3000               	movlw	high stringdir
   269  0004  008A               	movwf	10
   270  0005  0804               	movf	4,w
   271  0006  0A84               	incf	4,f
   272  0007  0782               	addwf	2,f
   273  0008                     __stringbase:
   274  0008  3400               	retlw	0
   275  0009                     __end_of__stringtab:
   276  0009                     STR_4:
   277  0009  3420               	retlw	32	;' '
   278  000A  343A               	retlw	58	;':'
   279  000B  3429               	retlw	41	;')'
   280  000C  3429               	retlw	41	;')'
   281  000D  3429               	retlw	41	;')'
   282  000E  3429               	retlw	41	;')'
   283  000F  3429               	retlw	41	;')'
   284  0010  3429               	retlw	41	;')'
   285  0011  3429               	retlw	41	;')'
   286  0012  3429               	retlw	41	;')'
   287  0013  3429               	retlw	41	;')'
   288  0014  3429               	retlw	41	;')'
   289  0015  3429               	retlw	41	;')'
   290  0016  3429               	retlw	41	;')'
   291  0017  3429               	retlw	41	;')'
   292  0018  3429               	retlw	41	;')'
   293  0019  3429               	retlw	41	;')'
   294  001A  3400               	retlw	0
   295  001B                     STR_2:
   296  001B  3420               	retlw	32	;' '
   297  001C  3432               	retlw	50	;'2'
   298  001D  3432               	retlw	50	;'2'
   299  001E  3432               	retlw	50	;'2'
   300  001F  3432               	retlw	50	;'2'
   301  0020  3432               	retlw	50	;'2'
   302  0021  3432               	retlw	50	;'2'
   303  0022  3432               	retlw	50	;'2'
   304  0023  3432               	retlw	50	;'2'
   305  0024  3432               	retlw	50	;'2'
   306  0025  3432               	retlw	50	;'2'
   307  0026  3432               	retlw	50	;'2'
   308  0027  3432               	retlw	50	;'2'
   309  0028  3400               	retlw	0
   310  0029                     STR_3:
   311  0029  3420               	retlw	32	;' '
   312  002A  3463               	retlw	99	;'c'
   313  002B  3463               	retlw	99	;'c'
   314  002C  3463               	retlw	99	;'c'
   315  002D  3463               	retlw	99	;'c'
   316  002E  3463               	retlw	99	;'c'
   317  002F  3463               	retlw	99	;'c'
   318  0030  3463               	retlw	99	;'c'
   319  0031  3463               	retlw	99	;'c'
   320  0032  3463               	retlw	99	;'c'
   321  0033  3463               	retlw	99	;'c'
   322  0034  3400               	retlw	0
   323  0035                     STR_1:
   324  0035  3420               	retlw	32	;' '
   325  0036  34BB               	retlw	-69
   326  0037  34AF               	retlw	-81
   327  0038  3400               	retlw	0
   328                           
   329                           	psect	cinit
   330  07F5                     start_initialization:	
   331                           ; #config settings
   332                           
   333  07F5                     __initialization:
   334                           
   335                           ; Initialize objects allocated to COMMON
   336  07F5  120A  118A  25E4  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   337  07FA  00FC               	movwf	__pdataCOMMON& (0+127)
   338                           
   339                           ; Clear objects allocated to COMMON
   340  07FB  01FB               	clrf	__pbssCOMMON& (0+127)
   341  07FC                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344  07FC                     __end_of__initialization:
   345  07FC  0183               	clrf	3
   346  07FD  120A  118A  2EBB   	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssCOMMON
   349  007B                     __pbssCOMMON:
   350  007B                     _RS:
   351  007B                     	ds	1
   352                           
   353                           	psect	dataCOMMON
   354  007C                     __pdataCOMMON:
   355  007C                     _BackLight_State:
   356  007C                     	ds	1
   357                           
   358                           	psect	cstackCOMMON
   359  0070                     __pcstackCOMMON:
   360  0070                     ?_I2C_Master_Init:
   361  0070                     ??_I2C_Master_Init:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_LCD_Init:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_write:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_Delay:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_LCD_Write_String:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_IO_Expander_Write:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_LCD_CMD:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_I2C_Master_Wait:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_I2C_Master_Wait:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_I2C_Master_Start:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ??_I2C_Master_Start:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_I2C_Master_Stop:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ??_I2C_Master_Stop:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_I2C_Master_Write:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_I2C_Master_Write:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_LCD_Write_4Bit:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_LCD_Write_Char:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     I2C_Master_Write@data:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     Delay@counter:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 2 bytes @ 0x0
   423  0070                     	ds	1
   424  0071                     ??_IO_Expander_Write:
   425  0071                     IO_Expander_Write@Data:	
   426                           ; 1 bytes @ 0x1
   427                           
   428                           
   429                           ; 1 bytes @ 0x1
   430  0071                     	ds	1
   431  0072                     ??_Delay:
   432  0072                     ??_LCD_Write_4Bit:	
   433                           ; 1 bytes @ 0x2
   434                           
   435                           
   436                           ; 1 bytes @ 0x2
   437  0072                     	ds	1
   438  0073                     LCD_Write_4Bit@Nibble:
   439                           
   440                           ; 1 bytes @ 0x3
   441  0073                     	ds	1
   442  0074                     ??_LCD_CMD:
   443  0074                     ??_LCD_Write_Char:	
   444                           ; 1 bytes @ 0x4
   445                           
   446                           
   447                           ; 1 bytes @ 0x4
   448  0074                     	ds	1
   449  0075                     LCD_CMD@CMD:
   450  0075                     LCD_Write_Char@Data:	
   451                           ; 1 bytes @ 0x5
   452                           
   453                           
   454                           ; 1 bytes @ 0x5
   455  0075                     	ds	1
   456  0076                     ??_LCD_Init:
   457  0076                     ?_LCD_Set_Cursor:	
   458                           ; 1 bytes @ 0x6
   459                           
   460  0076                     ??_LCD_Write_String:	
   461                           ; 1 bytes @ 0x6
   462                           
   463  0076                     LCD_Set_Cursor@COL:	
   464                           ; 1 bytes @ 0x6
   465                           
   466  0076                     LCD_Write_String@i:	
   467                           ; 1 bytes @ 0x6
   468                           
   469                           
   470                           ; 2 bytes @ 0x6
   471  0076                     	ds	1
   472  0077                     ??_LCD_Set_Cursor:
   473                           
   474                           ; 1 bytes @ 0x7
   475  0077                     	ds	1
   476  0078                     LCD_Write_String@Str:
   477                           
   478                           ; 1 bytes @ 0x8
   479  0078                     	ds	1
   480  0079                     LCD_Init@I2C_Add:
   481  0079                     LCD_Set_Cursor@ROW:	
   482                           ; 1 bytes @ 0x9
   483                           
   484                           
   485                           ; 1 bytes @ 0x9
   486  0079                     	ds	1
   487  007A                     ??_write:
   488  007A                     ??_main:	
   489                           ; 1 bytes @ 0xA
   490                           
   491                           
   492                           	psect	maintext
   493  06BB                     __pmaintext:	
   494                           ; 1 bytes @ 0xA
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 8 in file "main.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          0       0       0       0       0
   517 ;;      Totals:         0       0       0       0       0
   518 ;;Total ram usage:        0 bytes
   519 ;; Hardware stack levels required when called:    7
   520 ;; This function calls:
   521 ;;		_Delay
   522 ;;		_I2C_Master_Init
   523 ;;		_LCD_Init
   524 ;;		_write
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _main
   532  06BB                     _main:
   533  06BB                     l976:	
   534                           ;incstack = 0
   535                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   536                           
   537                           
   538                           ;main.c: 9:         RB0=0;
   539  06BB  1683               	bsf	3,5	;RP0=1, select bank1
   540  06BC  1303               	bcf	3,6	;RP1=0, select bank1
   541  06BD  1006               	bcf	6,0	;volatile
   542  06BE                     l978:
   543                           
   544                           ;main.c: 10:         Delay(50000);
   545  06BE  120A  118A  25F7  120A  118A  	fcall	_I2C_Master_Init
   546  06C3                     l980:
   547                           
   548                           ;main.c: 11:     }
   549  06C3  304E               	movlw	78
   550  06C4  120A  118A  2759  120A  118A  	fcall	_LCD_Init
   551  06C9                     l982:
   552                           
   553                           ;main.c: 12:   return;
   554  06C9  120A  118A  2720  120A  118A  	fcall	_write
   555  06CE                     l984:
   556                           
   557                           ;main.c: 14: void write(void)
   558  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   559  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   560  06D0  1406               	bsf	6,0	;volatile
   561  06D1                     l986:
   562                           
   563                           ;main.c: 15: {
   564  06D1  3050               	movlw	80
   565  06D2  00F0               	movwf	Delay@counter
   566  06D3  30C3               	movlw	195
   567  06D4  00F1               	movwf	Delay@counter+1
   568  06D5  120A  118A  2611  120A  118A  	fcall	_Delay
   569  06DA                     l988:
   570                           
   571                           ;main.c: 16:     LCD_Set_Cursor(1, 1);
   572  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   573  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   574  06DC  1006               	bcf	6,0	;volatile
   575  06DD                     l990:
   576                           
   577                           ;main.c: 17:     LCD_Write_String(" »¯");
   578  06DD  3050               	movlw	80
   579  06DE  00F0               	movwf	Delay@counter
   580  06DF  30C3               	movlw	195
   581  06E0  00F1               	movwf	Delay@counter+1
   582  06E1  120A  118A  2611  120A  118A  	fcall	_Delay
   583  06E6  2ECE               	goto	l984
   584  06E7  120A  118A  2800   	ljmp	start
   585  06EA                     __end_of_main:
   586                           
   587                           	psect	text1
   588  0720                     __ptext1:	
   589 ;; *************** function _write *****************
   590 ;; Defined at:
   591 ;;		line 21 in file "main.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          0       0       0       0       0
   608 ;;      Totals:         0       0       0       0       0
   609 ;;Total ram usage:        0 bytes
   610 ;; Hardware stack levels used:    1
   611 ;; Hardware stack levels required when called:    6
   612 ;; This function calls:
   613 ;;		_LCD_Set_Cursor
   614 ;;		_LCD_Write_String
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _write
   622  0720                     _write:
   623  0720                     l968:	
   624                           ;incstack = 0
   625                           ; Regs used in _write: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   626                           
   627                           
   628                           ;main.c: 23:     LCD_Write_String(" :)))))))))))))))");
   629  0720  01F6               	clrf	LCD_Set_Cursor@COL
   630  0721  0AF6               	incf	LCD_Set_Cursor@COL,f
   631  0722  3001               	movlw	1
   632  0723  120A  118A  26EA  120A  118A  	fcall	_LCD_Set_Cursor
   633                           
   634                           ;main.c: 24: }
   635  0728  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   636  0729  120A  118A  2696  120A  118A  	fcall	_LCD_Write_String
   637                           
   638                           ;main.c: 25: void Delay(unsigned int counter)
   639  072E  01F6               	clrf	LCD_Set_Cursor@COL
   640  072F  0AF6               	incf	LCD_Set_Cursor@COL,f
   641  0730  3002               	movlw	2
   642  0731  120A  118A  26EA  120A  118A  	fcall	_LCD_Set_Cursor
   643                           
   644                           ;main.c: 26: {
   645  0736  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   646  0737  120A  118A  2696  120A  118A  	fcall	_LCD_Write_String
   647                           
   648                           ;main.c: 27:   while(counter>0) counter--;
   649  073C  01F6               	clrf	LCD_Set_Cursor@COL
   650  073D  0AF6               	incf	LCD_Set_Cursor@COL,f
   651  073E  3003               	movlw	3
   652  073F  120A  118A  26EA  120A  118A  	fcall	_LCD_Set_Cursor
   653                           
   654                           ;main.c: 28: }
   655  0744  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   656  0745  120A  118A  2696  120A  118A  	fcall	_LCD_Write_String
   657  074A  01F6               	clrf	LCD_Set_Cursor@COL
   658  074B  0AF6               	incf	LCD_Set_Cursor@COL,f
   659  074C  3004               	movlw	4
   660  074D  120A  118A  26EA  120A  118A  	fcall	_LCD_Set_Cursor
   661  0752  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   662  0753  120A  118A  2696  120A  118A  	fcall	_LCD_Write_String
   663  0758                     l27:
   664  0758  0008               	return
   665  0759                     __end_of_write:
   666                           
   667                           	psect	text2
   668  0696                     __ptext2:	
   669 ;; *************** function _LCD_Write_String *****************
   670 ;; Defined at:
   671 ;;		line 119 in file "I2C_LCD.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  Str             1    wreg     PTR unsigned char 
   674 ;;		 -> STR_4(18), STR_3(12), STR_2(14), STR_1(4), 
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  Str             1    8[COMMON] PTR unsigned char 
   677 ;;		 -> STR_4(18), STR_3(12), STR_2(14), STR_1(4), 
   678 ;;  i               2    6[COMMON] int 
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         3       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0
   691 ;;      Totals:         3       0       0       0       0
   692 ;;Total ram usage:        3 bytes
   693 ;; Hardware stack levels used:    1
   694 ;; Hardware stack levels required when called:    5
   695 ;; This function calls:
   696 ;;		_LCD_Write_Char
   697 ;; This function is called by:
   698 ;;		_write
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _LCD_Write_String
   704  0696                     _LCD_Write_String:
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   708                           ;LCD_Write_String@Str stored from wreg
   709  0696  00F8               	movwf	LCD_Write_String@Str
   710  0697                     l960:
   711                           
   712                           ;I2C_LCD.c: 119: void LCD_Write_String(char* Str);I2C_LCD.c: 120: {;I2C_LCD.c: 121:   fo
      +                          r(int i=0; Str[i]!='\0'; i++)
   713  0697  01F6               	clrf	LCD_Write_String@i
   714  0698  01F7               	clrf	LCD_Write_String@i+1
   715  0699  2EAD               	goto	l966
   716  069A                     l962:
   717                           
   718                           ;I2C_LCD.c: 122:     LCD_Write_Char(Str[i]);
   719  069A  0876               	movf	LCD_Write_String@i,w
   720  069B  0778               	addwf	LCD_Write_String@Str,w
   721  069C  0084               	movwf	4
   722  069D  120A  118A  2003  120A  118A  	fcall	stringdir
   723  06A2  120A  118A  267B  120A  118A  	fcall	_LCD_Write_Char
   724  06A7                     l964:
   725  06A7  3001               	movlw	1
   726  06A8  07F6               	addwf	LCD_Write_String@i,f
   727  06A9  1803               	skipnc
   728  06AA  0AF7               	incf	LCD_Write_String@i+1,f
   729  06AB  3000               	movlw	0
   730  06AC  07F7               	addwf	LCD_Write_String@i+1,f
   731  06AD                     l966:
   732  06AD  0876               	movf	LCD_Write_String@i,w
   733  06AE  0778               	addwf	LCD_Write_String@Str,w
   734  06AF  0084               	movwf	4
   735  06B0  120A  118A  2003  120A  118A  	fcall	stringdir
   736  06B5  3A00               	xorlw	0
   737  06B6  1D03               	skipz
